date,province_raw,n,province
49,Zhejiang,0,4
50,Zhejiang,0,4
51,Zhejiang,0,4
52,Zhejiang,0,4
53,Zhejiang,0,4
54,Zhejiang,0,4
55,Zhejiang,0,4
56,Zhejiang,0,4
57,Zhejiang,0,4
58,Zhejiang,0,4
59,Zhejiang,0,4
60,Zhejiang,0,4
61,Zhejiang,0,4
62,Zhejiang,0,4
63,Zhejiang,0,4
64,Zhejiang,0,4
65,Zhejiang,0,4
66,Zhejiang,0,4
67,Zhejiang,0,4
68,Zhejiang,0,4
69,Zhejiang,0,4
70,Zhejiang,0,4
71,Zhejiang,0,4
72,Zhejiang,0,4
73,Zhejiang,0,4
74,Zhejiang,0,4
75,Zhejiang,0,4
76,Zhejiang,0,4
77,Zhejiang,0,4
78,Zhejiang,0,4
79,Zhejiang,0,4
80,Zhejiang,0,4
81,Zhejiang,5,4
82,Zhejiang,5,4
83,Zhejiang,20,4
84,Zhejiang,19,4
85,Zhejiang,42,4
86,Zhejiang,24,4
87,Zhejiang,45,4
88,Zhejiang,123,4
89,Zhejiang,132,4
90,Zhejiang,109,4
91,Zhejiang,62,4
92,Zhejiang,62,4
93,Zhejiang,63,4
94,Zhejiang,105,4
95,Zhejiang,66,4
96,Zhejiang,59,4
97,Zhejiang,59,4
98,Zhejiang,42,4
99,Zhejiang,27,4
100,Zhejiang,29,4
101,Zhejiang,25,4
102,Zhejiang,14,4
103,Zhejiang,14,4
104,Zhejiang,10,4
105,Zhejiang,7,4
106,Zhejiang,5,4
107,Zhejiang,4,4
108,Zhejiang,1,4
109,Zhejiang,1,4
110,Zhejiang,2,4
111,Zhejiang,28,4
112,Zhejiang,2,4
113,Zhejiang,0,4
114,Zhejiang,0,4
115,Zhejiang,0,4
116,Zhejiang,0,4
117,Zhejiang,0,4
118,Zhejiang,0,4
119,Zhejiang,0,4
120,Zhejiang,0,4
121,Zhejiang,1,4
122,Zhejiang,7,4
123,Zhejiang,0,4
0,Hunan,0,5
1,Hunan,0,5
2,Hunan,0,5
3,Hunan,0,5
4,Hunan,0,5
5,Hunan,0,5
6,Hunan,0,5
7,Hunan,0,5
8,Hunan,0,5
9,Hunan,0,5
10,Hunan,0,5
11,Hunan,0,5
12,Hunan,0,5
13,Hunan,0,5
14,Hunan,0,5
15,Hunan,0,5
16,Hunan,0,5
17,Hunan,0,5
18,Hunan,0,5
19,Hunan,0,5
20,Hunan,0,5
21,Hunan,0,5
22,Hunan,0,5
23,Hunan,0,5
24,Hunan,0,5
25,Hunan,0,5
26,Hunan,0,5
27,Hunan,0,5
28,Hunan,0,5
29,Hunan,0,5
30,Hunan,0,5
31,Hunan,0,5
32,Hunan,0,5
33,Hunan,0,5
34,Hunan,0,5
35,Hunan,0,5
36,Hunan,0,5
37,Hunan,0,5
38,Hunan,0,5
39,Hunan,0,5
40,Hunan,0,5
41,Hunan,0,5
42,Hunan,0,5
43,Hunan,0,5
44,Hunan,0,5
45,Hunan,0,5
46,Hunan,0,5
47,Hunan,0,5
48,Hunan,0,5
49,Hunan,0,5
50,Hunan,0,5
51,Hunan,0,5
52,Hunan,0,5
53,Hunan,0,5
54,Hunan,0,5
55,Hunan,0,5
56,Hunan,0,5
57,Hunan,0,5
58,Hunan,0,5
59,Hunan,0,5
60,Hunan,0,5
61,Hunan,0,5
62,Hunan,0,5
63,Hunan,0,5
64,Hunan,0,5
65,Hunan,0,5
66,Hunan,0,5
67,Hunan,0,5
68,Hunan,0,5
69,Hunan,0,5
70,Hunan,0,5
71,Hunan,0,5
72,Hunan,0,5
73,Hunan,0,5
74,Hunan,0,5
75,Hunan,0,5
76,Hunan,0,5
77,Hunan,0,5
78,Hunan,0,5
79,Hunan,0,5
80,Hunan,0,5
81,Hunan,1,5
82,Hunan,3,5
83,Hunan,5,5
84,Hunan,15,5
85,Hunan,45,5
86,Hunan,31,5
87,Hunan,43,5
88,Hunan,78,5
89,Hunan,56,5
90,Hunan,55,5
91,Hunan,57,5
92,Hunan,74,5
93,Hunan,58,5
94,Hunan,72,5
95,Hunan,68,5
96,Hunan,50,5
97,Hunan,50,5
98,Hunan,31,5
99,Hunan,35,5
100,Hunan,41,5
101,Hunan,33,5
102,Hunan,34,5
103,Hunan,22,5
104,Hunan,20,5
105,Hunan,13,5
106,Hunan,3,5
107,Hunan,2,5
108,Hunan,1,5
109,Hunan,1,5
110,Hunan,2,5
111,Hunan,1,5
112,Hunan,2,5
113,Hunan,3,5
114,Hunan,0,5
115,Hunan,0,5
116,Hunan,0,5
117,Hunan,1,5
118,Hunan,0,5
119,Hunan,1,5
120,Hunan,0,5
121,Hunan,0,5
122,Hunan,0,5
123,Hunan,0,5
0,Anhui,0,6
1,Anhui,0,6
2,Anhui,0,6
3,Anhui,0,6
4,Anhui,0,6
5,Anhui,0,6
6,Anhui,0,6
7,Anhui,0,6
8,Anhui,0,6
9,Anhui,0,6
10,Anhui,0,6
11,Anhui,0,6
12,Anhui,0,6
13,Anhui,0,6
14,Anhui,0,6
15,Anhui,0,6
16,Anhui,0,6
17,Anhui,0,6
18,Anhui,0,6
19,Anhui,0,6
20,Anhui,0,6
21,Anhui,0,6
22,Anhui,0,6
23,Anhui,0,6
24,Anhui,0,6
25,Anhui,0,6
26,Anhui,0,6
27,Anhui,0,6
28,Anhui,0,6
29,Anhui,0,6
30,Anhui,0,6
31,Anhui,0,6
32,Anhui,0,6
33,Anhui,0,6
34,Anhui,0,6
35,Anhui,0,6
36,Anhui,0,6
37,Anhui,0,6
38,Anhui,0,6
39,Anhui,0,6
40,Anhui,0,6
41,Anhui,0,6
42,Anhui,0,6
43,Anhui,0,6
44,Anhui,0,6
45,Anhui,0,6
46,Anhui,0,6
47,Anhui,0,6
48,Anhui,0,6
49,Anhui,0,6
50,Anhui,0,6
51,Anhui,0,6
52,Anhui,0,6
53,Anhui,0,6
54,Anhui,0,6
55,Anhui,0,6
56,Anhui,0,6
57,Anhui,0,6
58,Anhui,0,6
59,Anhui,0,6
60,Anhui,0,6
61,Anhui,0,6
62,Anhui,0,6
63,Anhui,0,6
64,Anhui,0,6
65,Anhui,0,6
66,Anhui,0,6
67,Anhui,0,6
68,Anhui,0,6
69,Anhui,0,6
70,Anhui,0,6
71,Anhui,0,6
72,Anhui,0,6
73,Anhui,0,6
74,Anhui,0,6
75,Anhui,0,6
76,Anhui,0,6
77,Anhui,0,6
78,Anhui,0,6
79,Anhui,0,6
80,Anhui,0,6
81,Anhui,0,6
82,Anhui,1,6
83,Anhui,14,6
84,Anhui,24,6
85,Anhui,21,6
86,Anhui,10,6
87,Anhui,36,6
88,Anhui,46,6
89,Anhui,48,6
90,Anhui,37,6
91,Anhui,60,6
92,Anhui,43,6
93,Anhui,68,6
94,Anhui,72,6
95,Anhui,50,6
96,Anhui,61,6
97,Anhui,61,6
98,Anhui,68,6
99,Anhui,46,6
100,Anhui,51,6
101,Anhui,30,6
102,Anhui,29,6
103,Anhui,22,6
104,Anhui,24,6
105,Anhui,16,6
106,Anhui,12,6
107,Anhui,11,6
108,Anhui,9,6
109,Anhui,4,6
110,Anhui,1,6
111,Anhui,1,6
112,Anhui,1,6
113,Anhui,0,6
114,Anhui,0,6
115,Anhui,0,6
116,Anhui,0,6
117,Anhui,0,6
118,Anhui,1,6
119,Anhui,0,6
120,Anhui,0,6
121,Anhui,0,6
122,Anhui,0,6
123,Anhui,0,6
0,Jiangxi,0,7
1,Jiangxi,0,7
2,Jiangxi,0,7
3,Jiangxi,0,7
4,Jiangxi,0,7
5,Jiangxi,0,7
6,Jiangxi,0,7
7,Jiangxi,0,7
8,Jiangxi,0,7
9,Jiangxi,0,7
10,Jiangxi,0,7
11,Jiangxi,0,7
12,Jiangxi,0,7
13,Jiangxi,0,7
14,Jiangxi,0,7
15,Jiangxi,0,7
16,Jiangxi,0,7
17,Jiangxi,0,7
18,Jiangxi,0,7
19,Jiangxi,0,7
20,Jiangxi,0,7
21,Jiangxi,0,7
22,Jiangxi,0,7
23,Jiangxi,0,7
24,Jiangxi,0,7
25,Jiangxi,0,7
26,Jiangxi,0,7
27,Jiangxi,0,7
28,Jiangxi,0,7
29,Jiangxi,0,7
30,Jiangxi,0,7
31,Jiangxi,0,7
32,Jiangxi,0,7
33,Jiangxi,0,7
34,Jiangxi,0,7
35,Jiangxi,0,7
36,Jiangxi,0,7
37,Jiangxi,0,7
38,Jiangxi,0,7
39,Jiangxi,0,7
40,Jiangxi,0,7
41,Jiangxi,0,7
42,Jiangxi,0,7
43,Jiangxi,0,7
44,Jiangxi,0,7
45,Jiangxi,0,7
46,Jiangxi,0,7
47,Jiangxi,0,7
48,Jiangxi,0,7
49,Jiangxi,0,7
50,Jiangxi,0,7
51,Jiangxi,0,7
52,Jiangxi,0,7
53,Jiangxi,0,7
54,Jiangxi,0,7
55,Jiangxi,0,7
56,Jiangxi,0,7
57,Jiangxi,0,7
58,Jiangxi,0,7
59,Jiangxi,0,7
60,Jiangxi,0,7
61,Jiangxi,0,7
62,Jiangxi,0,7
63,Jiangxi,0,7
64,Jiangxi,0,7
65,Jiangxi,0,7
66,Jiangxi,0,7
67,Jiangxi,0,7
68,Jiangxi,0,7
69,Jiangxi,0,7
70,Jiangxi,0,7
71,Jiangxi,0,7
72,Jiangxi,0,7
73,Jiangxi,0,7
74,Jiangxi,0,7
75,Jiangxi,0,7
76,Jiangxi,0,7
77,Jiangxi,0,7
78,Jiangxi,0,7
79,Jiangxi,0,7
80,Jiangxi,0,7
81,Jiangxi,2,7
82,Jiangxi,1,7
83,Jiangxi,4,7
84,Jiangxi,11,7
85,Jiangxi,18,7
86,Jiangxi,12,7
87,Jiangxi,24,7
88,Jiangxi,37,7
89,Jiangxi,53,7
90,Jiangxi,78,7
91,Jiangxi,47,7
92,Jiangxi,47,7
93,Jiangxi,59,7
94,Jiangxi,85,7
95,Jiangxi,72,7
96,Jiangxi,52,7
97,Jiangxi,52,7
98,Jiangxi,37,7
99,Jiangxi,42,7
100,Jiangxi,32,7
101,Jiangxi,32,7
102,Jiangxi,40,7
103,Jiangxi,28,7
104,Jiangxi,28,7
105,Jiangxi,13,7
106,Jiangxi,13,7
107,Jiangxi,5,7
108,Jiangxi,3,7
109,Jiangxi,1,7
110,Jiangxi,1,7
111,Jiangxi,0,7
112,Jiangxi,0,7
113,Jiangxi,0,7
114,Jiangxi,0,7
115,Jiangxi,0,7
116,Jiangxi,0,7
117,Jiangxi,0,7
118,Jiangxi,1,7
119,Jiangxi,0,7
120,Jiangxi,0,7
121,Jiangxi,0,7
122,Jiangxi,0,7
123,Jiangxi,0,7
0,Shandong,0,8
1,Shandong,0,8
2,Shandong,0,8
3,Shandong,0,8
4,Shandong,0,8
5,Shandong,0,8
6,Shandong,0,8
7,Shandong,0,8
8,Shandong,0,8
9,Shandong,0,8
10,Shandong,0,8
11,Shandong,0,8
12,Shandong,0,8
13,Shandong,0,8
14,Shandong,0,8
15,Shandong,0,8
16,Shandong,0,8
17,Shandong,0,8
18,Shandong,0,8
19,Shandong,0,8
20,Shandong,0,8
21,Shandong,0,8
22,Shandong,0,8
23,Shandong,0,8
24,Shandong,0,8
25,Shandong,0,8
26,Shandong,0,8
27,Shandong,0,8
28,Shandong,0,8
29,Shandong,0,8
30,Shandong,0,8
31,Shandong,0,8
32,Shandong,0,8
33,Shandong,0,8
34,Shandong,0,8
35,Shandong,0,8
36,Shandong,0,8
37,Shandong,0,8
38,Shandong,0,8
39,Shandong,0,8
40,Shandong,0,8
41,Shandong,0,8
42,Shandong,0,8
43,Shandong,0,8
44,Shandong,0,8
45,Shandong,0,8
46,Shandong,0,8
47,Shandong,0,8
48,Shandong,0,8
49,Shandong,0,8
50,Shandong,0,8
51,Shandong,0,8
52,Shandong,0,8
53,Shandong,0,8
54,Shandong,0,8
55,Shandong,0,8
56,Shandong,0,8
57,Shandong,0,8
58,Shandong,0,8
59,Shandong,0,8
60,Shandong,0,8
61,Shandong,0,8
62,Shandong,0,8
63,Shandong,0,8
64,Shandong,0,8
65,Shandong,0,8
66,Shandong,0,8
67,Shandong,0,8
68,Shandong,0,8
69,Shandong,0,8
70,Shandong,0,8
71,Shandong,0,8
72,Shandong,0,8
73,Shandong,0,8
74,Shandong,0,8
75,Shandong,0,8
76,Shandong,0,8
77,Shandong,0,8
78,Shandong,0,8
79,Shandong,0,8
80,Shandong,0,8
81,Shandong,1,8
82,Shandong,1,8
83,Shandong,7,8
84,Shandong,12,8
85,Shandong,18,8
86,Shandong,22,8
87,Shandong,26,8
88,Shandong,34,8
89,Shandong,24,8
90,Shandong,33,8
91,Shandong,24,8
92,Shandong,23,8
93,Shandong,21,8
94,Shandong,24,8
95,Shandong,28,8
96,Shandong,45,8
97,Shandong,45,8
98,Shandong,28,8
99,Shandong,28,8
100,Shandong,24,8
101,Shandong,27,8
102,Shandong,11,8
103,Shandong,9,8
104,Shandong,13,8
105,Shandong,11,8
106,Shandong,7,8
107,Shandong,4,8
108,Shandong,2,8
109,Shandong,1,8
110,Shandong,2,8
111,Shandong,NA,8
112,Shandong,NA,8
113,Shandong,NA,8
114,Shandong,NA,8
115,Shandong,NA,8
116,Shandong,NA,8
117,Shandong,NA,8
118,Shandong,NA,8
119,Shandong,NA,8
120,Shandong,NA,8
121,Shandong,NA,8
122,Shandong,NA,8
123,Shandong,NA,8
0,Jiangsu,0,9
1,Jiangsu,0,9
2,Jiangsu,0,9
3,Jiangsu,0,9
4,Jiangsu,0,9
5,Jiangsu,0,9
6,Jiangsu,0,9
7,Jiangsu,0,9
8,Jiangsu,0,9
9,Jiangsu,0,9
10,Jiangsu,0,9
11,Jiangsu,0,9
12,Jiangsu,0,9
13,Jiangsu,0,9
14,Jiangsu,0,9
15,Jiangsu,0,9
16,Jiangsu,0,9
17,Jiangsu,0,9
18,Jiangsu,0,9
19,Jiangsu,0,9
20,Jiangsu,0,9
21,Jiangsu,0,9
22,Jiangsu,0,9
23,Jiangsu,0,9
24,Jiangsu,0,9
25,Jiangsu,0,9
26,Jiangsu,0,9
27,Jiangsu,0,9
28,Jiangsu,0,9
29,Jiangsu,0,9
30,Jiangsu,0,9
31,Jiangsu,0,9
32,Jiangsu,0,9
33,Jiangsu,0,9
34,Jiangsu,0,9
35,Jiangsu,0,9
36,Jiangsu,0,9
37,Jiangsu,0,9
38,Jiangsu,0,9
39,Jiangsu,0,9
40,Jiangsu,0,9
41,Jiangsu,0,9
42,Jiangsu,0,9
43,Jiangsu,0,9
44,Jiangsu,0,9
45,Jiangsu,0,9
46,Jiangsu,0,9
47,Jiangsu,0,9
48,Jiangsu,0,9
49,Jiangsu,0,9
50,Jiangsu,0,9
51,Jiangsu,0,9
52,Jiangsu,0,9
53,Jiangsu,0,9
54,Jiangsu,0,9
55,Jiangsu,0,9
56,Jiangsu,0,9
57,Jiangsu,0,9
58,Jiangsu,0,9
59,Jiangsu,0,9
60,Jiangsu,0,9
61,Jiangsu,0,9
62,Jiangsu,0,9
63,Jiangsu,0,9
64,Jiangsu,0,9
65,Jiangsu,0,9
66,Jiangsu,0,9
67,Jiangsu,0,9
68,Jiangsu,0,9
69,Jiangsu,0,9
70,Jiangsu,0,9
71,Jiangsu,0,9
72,Jiangsu,0,9
73,Jiangsu,0,9
74,Jiangsu,0,9
75,Jiangsu,0,9
76,Jiangsu,0,9
77,Jiangsu,0,9
78,Jiangsu,0,9
79,Jiangsu,0,9
80,Jiangsu,0,9
81,Jiangsu,0,9
82,Jiangsu,1,9
83,Jiangsu,4,9
84,Jiangsu,9,9
85,Jiangsu,17,9
86,Jiangsu,16,9
87,Jiangsu,23,9
88,Jiangsu,29,9
89,Jiangsu,30,9
90,Jiangsu,39,9
91,Jiangsu,34,9
92,Jiangsu,34,9
93,Jiangsu,35,9
94,Jiangsu,37,9
95,Jiangsu,33,9
96,Jiangsu,32,9
97,Jiangsu,32,9
98,Jiangsu,31,9
99,Jiangsu,29,9
100,Jiangsu,24,9
101,Jiangsu,23,9
102,Jiangsu,28,9
103,Jiangsu,27,9
104,Jiangsu,23,9
105,Jiangsu,11,9
106,Jiangsu,13,9
107,Jiangsu,9,9
108,Jiangsu,3,9
109,Jiangsu,2,9
110,Jiangsu,0,9
111,Jiangsu,0,9
112,Jiangsu,0,9
113,Jiangsu,0,9
114,Jiangsu,0,9
115,Jiangsu,0,9
116,Jiangsu,0,9
117,Jiangsu,0,9
118,Jiangsu,0,9
119,Jiangsu,0,9
120,Jiangsu,0,9
121,Jiangsu,0,9
122,Jiangsu,0,9
123,Jiangsu,0,9
0,Chongqing,0,10
1,Chongqing,0,10
2,Chongqing,0,10
3,Chongqing,0,10
4,Chongqing,0,10
5,Chongqing,0,10
6,Chongqing,0,10
7,Chongqing,0,10
8,Chongqing,0,10
9,Chongqing,0,10
10,Chongqing,0,10
11,Chongqing,0,10
12,Chongqing,0,10
13,Chongqing,0,10
14,Chongqing,0,10
15,Chongqing,0,10
16,Chongqing,0,10
17,Chongqing,0,10
18,Chongqing,0,10
19,Chongqing,0,10
20,Chongqing,0,10
21,Chongqing,0,10
22,Chongqing,0,10
23,Chongqing,0,10
24,Chongqing,0,10
25,Chongqing,0,10
26,Chongqing,0,10
27,Chongqing,0,10
28,Chongqing,0,10
29,Chongqing,0,10
30,Chongqing,0,10
31,Chongqing,0,10
32,Chongqing,0,10
33,Chongqing,0,10
34,Chongqing,0,10
35,Chongqing,0,10
36,Chongqing,0,10
37,Chongqing,0,10
38,Chongqing,0,10
39,Chongqing,0,10
40,Chongqing,0,10
41,Chongqing,0,10
42,Chongqing,0,10
43,Chongqing,0,10
44,Chongqing,0,10
45,Chongqing,0,10
46,Chongqing,0,10
47,Chongqing,0,10
48,Chongqing,0,10
49,Chongqing,0,10
50,Chongqing,0,10
51,Chongqing,0,10
52,Chongqing,0,10
53,Chongqing,0,10
54,Chongqing,0,10
55,Chongqing,0,10
56,Chongqing,0,10
57,Chongqing,0,10
58,Chongqing,0,10
59,Chongqing,0,10
60,Chongqing,0,10
61,Chongqing,0,10
62,Chongqing,0,10
63,Chongqing,0,10
64,Chongqing,0,10
65,Chongqing,0,10
66,Chongqing,0,10
67,Chongqing,0,10
68,Chongqing,0,10
69,Chongqing,0,10
70,Chongqing,0,10
71,Chongqing,0,10
72,Chongqing,0,10
73,Chongqing,0,10
74,Chongqing,0,10
75,Chongqing,0,10
