province,country_region,lat,long,date,n,prev,diff
Hubei,Mainland China,30.9756,112.2707,2020-01-23T00:00:00Z,444,444,0
Hubei,Mainland China,30.9756,112.2707,2020-01-24T00:00:00Z,549,444,105
Hubei,Mainland China,30.9756,112.2707,2020-01-25T00:00:00Z,761,549,212
Hubei,Mainland China,30.9756,112.2707,2020-01-26T00:00:00Z,1058,761,297
Hubei,Mainland China,30.9756,112.2707,2020-01-27T00:00:00Z,1423,1058,365
Hubei,Mainland China,30.9756,112.2707,2020-01-28T00:00:00Z,3554,1423,2131
Hubei,Mainland China,30.9756,112.2707,2020-01-29T00:00:00Z,3554,3554,0
Hubei,Mainland China,30.9756,112.2707,2020-01-30T00:00:00Z,4903,3554,1349
Hubei,Mainland China,30.9756,112.2707,2020-01-31T00:00:00Z,5806,4903,903
Hubei,Mainland China,30.9756,112.2707,2020-02-01T00:00:00Z,7153,5806,1347
Hubei,Mainland China,30.9756,112.2707,2020-02-02T00:00:00Z,11177,7153,4024
Hubei,Mainland China,30.9756,112.2707,2020-02-03T00:00:00Z,13522,11177,2345
Hubei,Mainland China,30.9756,112.2707,2020-02-04T00:00:00Z,16678,13522,3156
Hubei,Mainland China,30.9756,112.2707,2020-02-05T00:00:00Z,19665,16678,2987
Hubei,Mainland China,30.9756,112.2707,2020-02-06T00:00:00Z,22112,19665,2447
Hubei,Mainland China,30.9756,112.2707,2020-02-07T00:00:00Z,24953,22112,2841
Hubei,Mainland China,30.9756,112.2707,2020-02-08T00:00:00Z,27100,24953,2147
Hubei,Mainland China,30.9756,112.2707,2020-02-09T00:00:00Z,29631,27100,2531
Hubei,Mainland China,30.9756,112.2707,2020-02-10T00:00:00Z,31728,29631,2097
Hubei,Mainland China,30.9756,112.2707,2020-02-11T00:00:00Z,33366,31728,1638
Hubei,Mainland China,30.9756,112.2707,2020-02-12T00:00:00Z,33366,33366,0
Hubei,Mainland China,30.9756,112.2707,2020-02-13T00:00:00Z,48206,33366,14840
Hubei,Mainland China,30.9756,112.2707,2020-02-14T00:00:00Z,54406,48206,6200
Hubei,Mainland China,30.9756,112.2707,2020-02-15T00:00:00Z,56249,54406,1843
Hubei,Mainland China,30.9756,112.2707,2020-02-16T00:00:00Z,58182,56249,1933
Hubei,Mainland China,30.9756,112.2707,2020-02-17T00:00:00Z,59989,58182,1807
Hubei,Mainland China,30.9756,112.2707,2020-02-18T00:00:00Z,61682,59989,1693
Hubei,Mainland China,30.9756,112.2707,2020-02-19T00:00:00Z,62031,61682,349
Hubei,Mainland China,30.9756,112.2707,2020-02-20T00:00:00Z,62442,62031,411
Hubei,Mainland China,30.9756,112.2707,2020-02-21T00:00:00Z,62662,62442,220
Hubei,Mainland China,30.9756,112.2707,2020-02-22T00:00:00Z,64084,62662,1422
Hubei,Mainland China,30.9756,112.2707,2020-02-23T00:00:00Z,64084,64084,0
Hubei,Mainland China,30.9756,112.2707,2020-02-24T00:00:00Z,64287,64084,203
Hubei,Mainland China,30.9756,112.2707,2020-02-25T00:00:00Z,64786,64287,499
Hubei,Mainland China,30.9756,112.2707,2020-02-26T00:00:00Z,65187,64786,401
Hubei,Mainland China,30.9756,112.2707,2020-02-27T00:00:00Z,65596,65187,409
Hubei,Mainland China,30.9756,112.2707,2020-02-28T00:00:00Z,65914,65596,318
Hubei,Mainland China,30.9756,112.2707,2020-02-29T00:00:00Z,66337,65914,423
Hubei,Mainland China,30.9756,112.2707,2020-03-01T00:00:00Z,66907,66337,570
Hubei,Mainland China,30.9756,112.2707,2020-03-02T00:00:00Z,67103,66907,196
Hubei,Mainland China,30.9756,112.2707,2020-03-03T00:00:00Z,67217,67103,114
Guangdong,Mainland China,23.3417,113.4244,2020-01-23T00:00:00Z,32,26,6
Guangdong,Mainland China,23.3417,113.4244,2020-01-24T00:00:00Z,53,32,21
Guangdong,Mainland China,23.3417,113.4244,2020-01-25T00:00:00Z,78,53,25
Guangdong,Mainland China,23.3417,113.4244,2020-01-26T00:00:00Z,111,78,33
Guangdong,Mainland China,23.3417,113.4244,2020-01-27T00:00:00Z,151,111,40
Guangdong,Mainland China,23.3417,113.4244,2020-01-28T00:00:00Z,207,151,56
Guangdong,Mainland China,23.3417,113.4244,2020-01-29T00:00:00Z,277,207,70
Guangdong,Mainland China,23.3417,113.4244,2020-01-30T00:00:00Z,354,277,77
Guangdong,Mainland China,23.3417,113.4244,2020-01-31T00:00:00Z,436,354,82
Guangdong,Mainland China,23.3417,113.4244,2020-02-01T00:00:00Z,535,436,99
Guangdong,Mainland China,23.3417,113.4244,2020-02-02T00:00:00Z,632,535,97
Guangdong,Mainland China,23.3417,113.4244,2020-02-03T00:00:00Z,725,632,93
Guangdong,Mainland China,23.3417,113.4244,2020-02-04T00:00:00Z,813,725,88
Guangdong,Mainland China,23.3417,113.4244,2020-02-05T00:00:00Z,895,813,82
Guangdong,Mainland China,23.3417,113.4244,2020-02-06T00:00:00Z,970,895,75
Guangdong,Mainland China,23.3417,113.4244,2020-02-07T00:00:00Z,1034,970,64
Guangdong,Mainland China,23.3417,113.4244,2020-02-08T00:00:00Z,1095,1034,61
Guangdong,Mainland China,23.3417,113.4244,2020-02-09T00:00:00Z,1131,1095,36
Guangdong,Mainland China,23.3417,113.4244,2020-02-10T00:00:00Z,1159,1131,28
Guangdong,Mainland China,23.3417,113.4244,2020-02-11T00:00:00Z,1177,1159,18
Guangdong,Mainland China,23.3417,113.4244,2020-02-12T00:00:00Z,1219,1177,42
Guangdong,Mainland China,23.3417,113.4244,2020-02-13T00:00:00Z,1241,1219,22
Guangdong,Mainland China,23.3417,113.4244,2020-02-14T00:00:00Z,1261,1241,20
Guangdong,Mainland China,23.3417,113.4244,2020-02-15T00:00:00Z,1294,1261,33
Guangdong,Mainland China,23.3417,113.4244,2020-02-16T00:00:00Z,1316,1294,22
Guangdong,Mainland China,23.3417,113.4244,2020-02-17T00:00:00Z,1322,1316,6
Guangdong,Mainland China,23.3417,113.4244,2020-02-18T00:00:00Z,1328,1322,6
Guangdong,Mainland China,23.3417,113.4244,2020-02-19T00:00:00Z,1331,1328,3
Guangdong,Mainland China,23.3417,113.4244,2020-02-20T00:00:00Z,1332,1331,1
Guangdong,Mainland China,23.3417,113.4244,2020-02-21T00:00:00Z,1333,1332,1
Guangdong,Mainland China,23.3417,113.4244,2020-02-22T00:00:00Z,1339,1333,6
Guangdong,Mainland China,23.3417,113.4244,2020-02-23T00:00:00Z,1342,1339,3
Guangdong,Mainland China,23.3417,113.4244,2020-02-24T00:00:00Z,1345,1342,3
Guangdong,Mainland China,23.3417,113.4244,2020-02-25T00:00:00Z,1347,1345,2
Guangdong,Mainland China,23.3417,113.4244,2020-02-26T00:00:00Z,1347,1347,0
Guangdong,Mainland China,23.3417,113.4244,2020-02-27T00:00:00Z,1347,1347,0
Guangdong,Mainland China,23.3417,113.4244,2020-02-28T00:00:00Z,1348,1347,1
Guangdong,Mainland China,23.3417,113.4244,2020-02-29T00:00:00Z,1349,1348,1
Guangdong,Mainland China,23.3417,113.4244,2020-03-01T00:00:00Z,1349,1349,0
Guangdong,Mainland China,23.3417,113.4244,2020-03-02T00:00:00Z,1350,1349,1
Guangdong,Mainland China,23.3417,113.4244,2020-03-03T00:00:00Z,1350,1350,0
Henan,Mainland China,33.88202,113.614,2020-01-23T00:00:00Z,5,5,0
Henan,Mainland China,33.88202,113.614,2020-01-24T00:00:00Z,9,5,4
Henan,Mainland China,33.88202,113.614,2020-01-25T00:00:00Z,32,9,23
Henan,Mainland China,33.88202,113.614,2020-01-26T00:00:00Z,83,32,51
Henan,Mainland China,33.88202,113.614,2020-01-27T00:00:00Z,128,83,45
Henan,Mainland China,33.88202,113.614,2020-01-28T00:00:00Z,168,128,40
Henan,Mainland China,33.88202,113.614,2020-01-29T00:00:00Z,206,168,38
Henan,Mainland China,33.88202,113.614,2020-01-30T00:00:00Z,278,206,72
Henan,Mainland China,33.88202,113.614,2020-01-31T00:00:00Z,352,278,74
Henan,Mainland China,33.88202,113.614,2020-02-01T00:00:00Z,422,352,70
Henan,Mainland China,33.88202,113.614,2020-02-02T00:00:00Z,493,422,71
Henan,Mainland China,33.88202,113.614,2020-02-03T00:00:00Z,566,493,73
Henan,Mainland China,33.88202,113.614,2020-02-04T00:00:00Z,675,566,109
Henan,Mainland China,33.88202,113.614,2020-02-05T00:00:00Z,764,675,89
Henan,Mainland China,33.88202,113.614,2020-02-06T00:00:00Z,851,764,87
Henan,Mainland China,33.88202,113.614,2020-02-07T00:00:00Z,914,851,63
Henan,Mainland China,33.88202,113.614,2020-02-08T00:00:00Z,981,914,67
Henan,Mainland China,33.88202,113.614,2020-02-09T00:00:00Z,1033,981,52
Henan,Mainland China,33.88202,113.614,2020-02-10T00:00:00Z,1073,1033,40
Henan,Mainland China,33.88202,113.614,2020-02-11T00:00:00Z,1105,1073,32
Henan,Mainland China,33.88202,113.614,2020-02-12T00:00:00Z,1135,1105,30
Henan,Mainland China,33.88202,113.614,2020-02-13T00:00:00Z,1169,1135,34
Henan,Mainland China,33.88202,113.614,2020-02-14T00:00:00Z,1184,1169,15
Henan,Mainland China,33.88202,113.614,2020-02-15T00:00:00Z,1212,1184,28
Henan,Mainland China,33.88202,113.614,2020-02-16T00:00:00Z,1231,1212,19
Henan,Mainland China,33.88202,113.614,2020-02-17T00:00:00Z,1246,1231,15
Henan,Mainland China,33.88202,113.614,2020-02-18T00:00:00Z,1257,1246,11
Henan,Mainland China,33.88202,113.614,2020-02-19T00:00:00Z,1262,1257,5
Henan,Mainland China,33.88202,113.614,2020-02-20T00:00:00Z,1265,1262,3
Henan,Mainland China,33.88202,113.614,2020-02-21T00:00:00Z,1267,1265,2
Henan,Mainland China,33.88202,113.614,2020-02-22T00:00:00Z,1270,1267,3
Henan,Mainland China,33.88202,113.614,2020-02-23T00:00:00Z,1271,1270,1
Henan,Mainland China,33.88202,113.614,2020-02-24T00:00:00Z,1271,1271,0
Henan,Mainland China,33.88202,113.614,2020-02-25T00:00:00Z,1271,1271,0
Henan,Mainland China,33.88202,113.614,2020-02-26T00:00:00Z,1271,1271,0
Henan,Mainland China,33.88202,113.614,2020-02-27T00:00:00Z,1272,1271,1
Henan,Mainland China,33.88202,113.614,2020-02-28T00:00:00Z,1272,1272,0
Henan,Mainland China,33.88202,113.614,2020-02-29T00:00:00Z,1272,1272,0
Henan,Mainland China,33.88202,113.614,2020-03-01T00:00:00Z,1272,1272,0
Henan,Mainland China,33.88202,113.614,2020-03-02T00:00:00Z,1272,1272,0
Henan,Mainland China,33.88202,113.614,2020-03-03T00:00:00Z,1272,1272,0
Zhejiang,Mainland China,29.1832,120.0934,2020-01-23T00:00:00Z,27,10,17
Zhejiang,Mainland China,29.1832,120.0934,2020-01-24T00:00:00Z,43,27,16
Zhejiang,Mainland China,29.1832,120.0934,2020-01-25T00:00:00Z,62,43,19
Zhejiang,Mainland China,29.1832,120.0934,2020-01-26T00:00:00Z,104,62,42
Zhejiang,Mainland China,29.1832,120.0934,2020-01-27T00:00:00Z,128,104,24
Zhejiang,Mainland China,29.1832,120.0934,2020-01-28T00:00:00Z,173,128,45
Zhejiang,Mainland China,29.1832,120.0934,2020-01-29T00:00:00Z,296,173,123
Zhejiang,Mainland China,29.1832,120.0934,2020-01-30T00:00:00Z,428,296,132
Zhejiang,Mainland China,29.1832,120.0934,2020-01-31T00:00:00Z,538,428,110
Zhejiang,Mainland China,29.1832,120.0934,2020-02-01T00:00:00Z,599,538,61
Zhejiang,Mainland China,29.1832,120.0934,2020-02-02T00:00:00Z,661,599,62
Zhejiang,Mainland China,29.1832,120.0934,2020-02-03T00:00:00Z,724,661,63
Zhejiang,Mainland China,29.1832,120.0934,2020-02-04T00:00:00Z,829,724,105
Zhejiang,Mainland China,29.1832,120.0934,2020-02-05T00:00:00Z,895,829,66
Zhejiang,Mainland China,29.1832,120.0934,2020-02-06T00:00:00Z,954,895,59
Zhejiang,Mainland China,29.1832,120.0934,2020-02-07T00:00:00Z,1006,954,52
Zhejiang,Mainland China,29.1832,120.0934,2020-02-08T00:00:00Z,1048,1006,42
Zhejiang,Mainland China,29.1832,120.0934,2020-02-09T00:00:00Z,1075,1048,27
Zhejiang,Mainland China,29.1832,120.0934,2020-02-10T00:00:00Z,1092,1075,17
Zhejiang,Mainland China,29.1832,120.0934,2020-02-11T00:00:00Z,1117,1092,25
Zhejiang,Mainland China,29.1832,120.0934,2020-02-12T00:00:00Z,1131,1117,14
Zhejiang,Mainland China,29.1832,120.0934,2020-02-13T00:00:00Z,1145,1131,14
Zhejiang,Mainland China,29.1832,120.0934,2020-02-14T00:00:00Z,1155,1145,10
Zhejiang,Mainland China,29.1832,120.0934,2020-02-15T00:00:00Z,1162,1155,7
Zhejiang,Mainland China,29.1832,120.0934,2020-02-16T00:00:00Z,1167,1162,5
Zhejiang,Mainland China,29.1832,120.0934,2020-02-17T00:00:00Z,1171,1167,4
Zhejiang,Mainland China,29.1832,120.0934,2020-02-18T00:00:00Z,1172,1171,1
Zhejiang,Mainland China,29.1832,120.0934,2020-02-19T00:00:00Z,1174,1172,2
Zhejiang,Mainland China,29.1832,120.0934,2020-02-20T00:00:00Z,1175,1174,1
Zhejiang,Mainland China,29.1832,120.0934,2020-02-21T00:00:00Z,1203,1175,28
Zhejiang,Mainland China,29.1832,120.0934,2020-02-22T00:00:00Z,1205,1203,2
Zhejiang,Mainland China,29.1832,120.0934,2020-02-23T00:00:00Z,1205,1205,0
Zhejiang,Mainland China,29.1832,120.0934,2020-02-24T00:00:00Z,1205,1205,0
Zhejiang,Mainland China,29.1832,120.0934,2020-02-25T00:00:00Z,1205,1205,0
Zhejiang,Mainland China,29.1832,120.0934,2020-02-26T00:00:00Z,1205,1205,0
Zhejiang,Mainland China,29.1832,120.0934,2020-02-27T00:00:00Z,1205,1205,0
Zhejiang,Mainland China,29.1832,120.0934,2020-02-28T00:00:00Z,1205,1205,0
Zhejiang,Mainland China,29.1832,120.0934,2020-02-29T00:00:00Z,1205,1205,0
Zhejiang,Mainland China,29.1832,120.0934,2020-03-01T00:00:00Z,1205,1205,0
Zhejiang,Mainland China,29.1832,120.0934,2020-03-02T00:00:00Z,1206,1205,1
Zhejiang,Mainland China,29.1832,120.0934,2020-03-03T00:00:00Z,1213,1206,7
Hunan,Mainland China,27.6104,111.7088,2020-01-23T00:00:00Z,9,4,5
Hunan,Mainland China,27.6104,111.7088,2020-01-24T00:00:00Z,24,9,15
Hunan,Mainland China,27.6104,111.7088,2020-01-25T00:00:00Z,43,24,19
Hunan,Mainland China,27.6104,111.7088,2020-01-26T00:00:00Z,69,43,26
Hunan,Mainland China,27.6104,111.7088,2020-01-27T00:00:00Z,100,69,31
Hunan,Mainland China,27.6104,111.7088,2020-01-28T00:00:00Z,143,100,43
Hunan,Mainland China,27.6104,111.7088,2020-01-29T00:00:00Z,221,143,78
Hunan,Mainland China,27.6104,111.7088,2020-01-30T00:00:00Z,277,221,56
Hunan,Mainland China,27.6104,111.7088,2020-01-31T00:00:00Z,332,277,55
Hunan,Mainland China,27.6104,111.7088,2020-02-01T00:00:00Z,389,332,57
Hunan,Mainland China,27.6104,111.7088,2020-02-02T00:00:00Z,463,389,74
Hunan,Mainland China,27.6104,111.7088,2020-02-03T00:00:00Z,521,463,58
Hunan,Mainland China,27.6104,111.7088,2020-02-04T00:00:00Z,593,521,72
Hunan,Mainland China,27.6104,111.7088,2020-02-05T00:00:00Z,661,593,68
Hunan,Mainland China,27.6104,111.7088,2020-02-06T00:00:00Z,711,661,50
Hunan,Mainland China,27.6104,111.7088,2020-02-07T00:00:00Z,772,711,61
Hunan,Mainland China,27.6104,111.7088,2020-02-08T00:00:00Z,803,772,31
Hunan,Mainland China,27.6104,111.7088,2020-02-09T00:00:00Z,838,803,35
Hunan,Mainland China,27.6104,111.7088,2020-02-10T00:00:00Z,879,838,41
Hunan,Mainland China,27.6104,111.7088,2020-02-11T00:00:00Z,912,879,33
Hunan,Mainland China,27.6104,111.7088,2020-02-12T00:00:00Z,946,912,34
Hunan,Mainland China,27.6104,111.7088,2020-02-13T00:00:00Z,968,946,22
Hunan,Mainland China,27.6104,111.7088,2020-02-14T00:00:00Z,988,968,20
Hunan,Mainland China,27.6104,111.7088,2020-02-15T00:00:00Z,1001,988,13
Hunan,Mainland China,27.6104,111.7088,2020-02-16T00:00:00Z,1004,1001,3
Hunan,Mainland China,27.6104,111.7088,2020-02-17T00:00:00Z,1006,1004,2
Hunan,Mainland China,27.6104,111.7088,2020-02-18T00:00:00Z,1007,1006,1
Hunan,Mainland China,27.6104,111.7088,2020-02-19T00:00:00Z,1008,1007,1
Hunan,Mainland China,27.6104,111.7088,2020-02-20T00:00:00Z,1010,1008,2
Hunan,Mainland China,27.6104,111.7088,2020-02-21T00:00:00Z,1011,1010,1
Hunan,Mainland China,27.6104,111.7088,2020-02-22T00:00:00Z,1013,1011,2
Hunan,Mainland China,27.6104,111.7088,2020-02-23T00:00:00Z,1016,1013,3
Hunan,Mainland China,27.6104,111.7088,2020-02-24T00:00:00Z,1016,1016,0
Hunan,Mainland China,27.6104,111.7088,2020-02-25T00:00:00Z,1016,1016,0
Hunan,Mainland China,27.6104,111.7088,2020-02-26T00:00:00Z,1016,1016,0
Hunan,Mainland China,27.6104,111.7088,2020-02-27T00:00:00Z,1017,1016,1
Hunan,Mainland China,27.6104,111.7088,2020-02-28T00:00:00Z,1017,1017,0
Hunan,Mainland China,27.6104,111.7088,2020-02-29T00:00:00Z,1018,1017,1
Hunan,Mainland China,27.6104,111.7088,2020-03-01T00:00:00Z,1018,1018,0
Hunan,Mainland China,27.6104,111.7088,2020-03-02T00:00:00Z,1018,1018,0
Hunan,Mainland China,27.6104,111.7088,2020-03-03T00:00:00Z,1018,1018,0
Anhui,Mainland China,31.8257,117.2264,2020-01-23T00:00:00Z,9,1,8
Anhui,Mainland China,31.8257,117.2264,2020-01-24T00:00:00Z,15,9,6
Anhui,Mainland China,31.8257,117.2264,2020-01-25T00:00:00Z,39,15,24
Anhui,Mainland China,31.8257,117.2264,2020-01-26T00:00:00Z,60,39,21
Anhui,Mainland China,31.8257,117.2264,2020-01-27T00:00:00Z,70,60,10
Anhui,Mainland China,31.8257,117.2264,2020-01-28T00:00:00Z,106,70,36
Anhui,Mainland China,31.8257,117.2264,2020-01-29T00:00:00Z,152,106,46
Anhui,Mainland China,31.8257,117.2264,2020-01-30T00:00:00Z,200,152,48
Anhui,Mainland China,31.8257,117.2264,2020-01-31T00:00:00Z,237,200,37
Anhui,Mainland China,31.8257,117.2264,2020-02-01T00:00:00Z,297,237,60
Anhui,Mainland China,31.8257,117.2264,2020-02-02T00:00:00Z,340,297,43
Anhui,Mainland China,31.8257,117.2264,2020-02-03T00:00:00Z,408,340,68
Anhui,Mainland China,31.8257,117.2264,2020-02-04T00:00:00Z,480,408,72
Anhui,Mainland China,31.8257,117.2264,2020-02-05T00:00:00Z,530,480,50
Anhui,Mainland China,31.8257,117.2264,2020-02-06T00:00:00Z,591,530,61
Anhui,Mainland China,31.8257,117.2264,2020-02-07T00:00:00Z,665,591,74
Anhui,Mainland China,31.8257,117.2264,2020-02-08T00:00:00Z,733,665,68
Anhui,Mainland China,31.8257,117.2264,2020-02-09T00:00:00Z,779,733,46
Anhui,Mainland China,31.8257,117.2264,2020-02-10T00:00:00Z,830,779,51
Anhui,Mainland China,31.8257,117.2264,2020-02-11T00:00:00Z,860,830,30
Anhui,Mainland China,31.8257,117.2264,2020-02-12T00:00:00Z,889,860,29
Anhui,Mainland China,31.8257,117.2264,2020-02-13T00:00:00Z,910,889,21
Anhui,Mainland China,31.8257,117.2264,2020-02-14T00:00:00Z,934,910,24
Anhui,Mainland China,31.8257,117.2264,2020-02-15T00:00:00Z,950,934,16
Anhui,Mainland China,31.8257,117.2264,2020-02-16T00:00:00Z,962,950,12
Anhui,Mainland China,31.8257,117.2264,2020-02-17T00:00:00Z,973,962,11
Anhui,Mainland China,31.8257,117.2264,2020-02-18T00:00:00Z,982,973,9
Anhui,Mainland China,31.8257,117.2264,2020-02-19T00:00:00Z,986,982,4
Anhui,Mainland China,31.8257,117.2264,2020-02-20T00:00:00Z,987,986,1
Anhui,Mainland China,31.8257,117.2264,2020-02-21T00:00:00Z,988,987,1
Anhui,Mainland China,31.8257,117.2264,2020-02-22T00:00:00Z,989,988,1
Anhui,Mainland China,31.8257,117.2264,2020-02-23T00:00:00Z,989,989,0
Anhui,Mainland China,31.8257,117.2264,2020-02-24T00:00:00Z,989,989,0
Anhui,Mainland China,31.8257,117.2264,2020-02-25T00:00:00Z,989,989,0
Anhui,Mainland China,31.8257,117.2264,2020-02-26T00:00:00Z,989,989,0
Anhui,Mainland China,31.8257,117.2264,2020-02-27T00:00:00Z,989,989,0
Anhui,Mainland China,31.8257,117.2264,2020-02-28T00:00:00Z,990,989,1
Anhui,Mainland China,31.8257,117.2264,2020-02-29T00:00:00Z,990,990,0
Anhui,Mainland China,31.8257,117.2264,2020-03-01T00:00:00Z,990,990,0
Anhui,Mainland China,31.8257,117.2264,2020-03-02T00:00:00Z,990,990,0
Anhui,Mainland China,31.8257,117.2264,2020-03-03T00:00:00Z,990,990,0
Jiangxi,Mainland China,27.614,115.7221,2020-01-23T00:00:00Z,7,2,5
Jiangxi,Mainland China,27.614,115.7221,2020-01-24T00:00:00Z,18,7,11
Jiangxi,Mainland China,27.614,115.7221,2020-01-25T00:00:00Z,18,18,0
Jiangxi,Mainland China,27.614,115.7221,2020-01-26T00:00:00Z,36,18,18
Jiangxi,Mainland China,27.614,115.7221,2020-01-27T00:00:00Z,72,36,36
Jiangxi,Mainland China,27.614,115.7221,2020-01-28T00:00:00Z,109,72,37
Jiangxi,Mainland China,27.614,115.7221,2020-01-29T00:00:00Z,109,109,0
Jiangxi,Mainland China,27.614,115.7221,2020-01-30T00:00:00Z,162,109,53
Jiangxi,Mainland China,27.614,115.7221,2020-01-31T00:00:00Z,240,162,78
Jiangxi,Mainland China,27.614,115.7221,2020-02-01T00:00:00Z,286,240,46
Jiangxi,Mainland China,27.614,115.7221,2020-02-02T00:00:00Z,333,286,47
Jiangxi,Mainland China,27.614,115.7221,2020-02-03T00:00:00Z,391,333,58
Jiangxi,Mainland China,27.614,115.7221,2020-02-04T00:00:00Z,476,391,85
Jiangxi,Mainland China,27.614,115.7221,2020-02-05T00:00:00Z,548,476,72
Jiangxi,Mainland China,27.614,115.7221,2020-02-06T00:00:00Z,600,548,52
Jiangxi,Mainland China,27.614,115.7221,2020-02-07T00:00:00Z,661,600,61
Jiangxi,Mainland China,27.614,115.7221,2020-02-08T00:00:00Z,698,661,37
Jiangxi,Mainland China,27.614,115.7221,2020-02-09T00:00:00Z,740,698,42
Jiangxi,Mainland China,27.614,115.7221,2020-02-10T00:00:00Z,771,740,31
Jiangxi,Mainland China,27.614,115.7221,2020-02-11T00:00:00Z,804,771,33
Jiangxi,Mainland China,27.614,115.7221,2020-02-12T00:00:00Z,844,804,40
Jiangxi,Mainland China,27.614,115.7221,2020-02-13T00:00:00Z,872,844,28
Jiangxi,Mainland China,27.614,115.7221,2020-02-14T00:00:00Z,900,872,28
Jiangxi,Mainland China,27.614,115.7221,2020-02-15T00:00:00Z,913,900,13
Jiangxi,Mainland China,27.614,115.7221,2020-02-16T00:00:00Z,925,913,12
Jiangxi,Mainland China,27.614,115.7221,2020-02-17T00:00:00Z,930,925,5
Jiangxi,Mainland China,27.614,115.7221,2020-02-18T00:00:00Z,933,930,3
Jiangxi,Mainland China,27.614,115.7221,2020-02-19T00:00:00Z,934,933,1
Jiangxi,Mainland China,27.614,115.7221,2020-02-20T00:00:00Z,934,934,0
Jiangxi,Mainland China,27.614,115.7221,2020-02-21T00:00:00Z,934,934,0
Jiangxi,Mainland China,27.614,115.7221,2020-02-22T00:00:00Z,934,934,0
Jiangxi,Mainland China,27.614,115.7221,2020-02-23T00:00:00Z,934,934,0
Jiangxi,Mainland China,27.614,115.7221,2020-02-24T00:00:00Z,934,934,0
Jiangxi,Mainland China,27.614,115.7221,2020-02-25T00:00:00Z,934,934,0
Jiangxi,Mainland China,27.614,115.7221,2020-02-26T00:00:00Z,934,934,0
Jiangxi,Mainland China,27.614,115.7221,2020-02-27T00:00:00Z,934,934,0
Jiangxi,Mainland China,27.614,115.7221,2020-02-28T00:00:00Z,935,934,1
Jiangxi,Mainland China,27.614,115.7221,2020-02-29T00:00:00Z,935,935,0
Jiangxi,Mainland China,27.614,115.7221,2020-03-01T00:00:00Z,935,935,0
Jiangxi,Mainland China,27.614,115.7221,2020-03-02T00:00:00Z,935,935,0
Jiangxi,Mainland China,27.614,115.7221,2020-03-03T00:00:00Z,935,935,0
Shandong,Mainland China,36.3427,118.1498,2020-01-23T00:00:00Z,6,2,4
Shandong,Mainland China,36.3427,118.1498,2020-01-24T00:00:00Z,15,6,9
Shandong,Mainland China,36.3427,118.1498,2020-01-25T00:00:00Z,27,15,12
Shandong,Mainland China,36.3427,118.1498,2020-01-26T00:00:00Z,46,27,19
Shandong,Mainland China,36.3427,118.1498,2020-01-27T00:00:00Z,75,46,29
Shandong,Mainland China,36.3427,118.1498,2020-01-28T00:00:00Z,95,75,20
Shandong,Mainland China,36.3427,118.1498,2020-01-29T00:00:00Z,130,95,35
Shandong,Mainland China,36.3427,118.1498,2020-01-30T00:00:00Z,158,130,28
Shandong,Mainland China,36.3427,118.1498,2020-01-31T00:00:00Z,184,158,26
Shandong,Mainland China,36.3427,118.1498,2020-02-01T00:00:00Z,206,184,22
Shandong,Mainland China,36.3427,118.1498,2020-02-02T00:00:00Z,230,206,24
Shandong,Mainland China,36.3427,118.1498,2020-02-03T00:00:00Z,259,230,29
Shandong,Mainland China,36.3427,118.1498,2020-02-04T00:00:00Z,275,259,16
Shandong,Mainland China,36.3427,118.1498,2020-02-05T00:00:00Z,307,275,32
Shandong,Mainland China,36.3427,118.1498,2020-02-06T00:00:00Z,347,307,40
Shandong,Mainland China,36.3427,118.1498,2020-02-07T00:00:00Z,386,347,39
Shandong,Mainland China,36.3427,118.1498,2020-02-08T00:00:00Z,416,386,30
Shandong,Mainland China,36.3427,118.1498,2020-02-09T00:00:00Z,444,416,28
Shandong,Mainland China,36.3427,118.1498,2020-02-10T00:00:00Z,466,444,22
Shandong,Mainland China,36.3427,118.1498,2020-02-11T00:00:00Z,487,466,21
Shandong,Mainland China,36.3427,118.1498,2020-02-12T00:00:00Z,497,487,10
Shandong,Mainland China,36.3427,118.1498,2020-02-13T00:00:00Z,509,497,12
Shandong,Mainland China,36.3427,118.1498,2020-02-14T00:00:00Z,523,509,14
Shandong,Mainland China,36.3427,118.1498,2020-02-15T00:00:00Z,532,523,9
Shandong,Mainland China,36.3427,118.1498,2020-02-16T00:00:00Z,537,532,5
Shandong,Mainland China,36.3427,118.1498,2020-02-17T00:00:00Z,541,537,4
Shandong,Mainland China,36.3427,118.1498,2020-02-18T00:00:00Z,543,541,2
Shandong,Mainland China,36.3427,118.1498,2020-02-19T00:00:00Z,544,543,1
Shandong,Mainland China,36.3427,118.1498,2020-02-20T00:00:00Z,546,544,2
Shandong,Mainland China,36.3427,118.1498,2020-02-21T00:00:00Z,749,546,NA
Shandong,Mainland China,36.3427,118.1498,2020-02-22T00:00:00Z,750,749,NA
Shandong,Mainland China,36.3427,118.1498,2020-02-23T00:00:00Z,754,750,NA
Shandong,Mainland China,36.3427,118.1498,2020-02-24T00:00:00Z,755,754,NA
Shandong,Mainland China,36.3427,118.1498,2020-02-25T00:00:00Z,756,755,NA
Shandong,Mainland China,36.3427,118.1498,2020-02-26T00:00:00Z,756,756,NA
Shandong,Mainland China,36.3427,118.1498,2020-02-27T00:00:00Z,756,756,NA
Shandong,Mainland China,36.3427,118.1498,2020-02-28T00:00:00Z,756,756,NA
