province_use,2020-01-01,2020-01-02,2020-01-03,2020-01-04,2020-01-05,2020-01-06,2020-01-07,2020-01-08,2020-01-09,2020-01-10,2020-01-11,2020-01-12,2020-01-13,2020-01-14,2020-01-15,2020-01-16,2020-01-17,2020-01-18,2020-01-19,2020-01-20,2020-01-21,2020-01-22,2020-01-23,2020-01-24,2020-01-25
Shanghai,0.03784570596797671,0.03527567285079697,0.036751080914144536,0.035736677115987464,0.043371522094926354,0.03567596566523605,0.034629728289824184,0.03293256664924203,0.029110936270653028,0.03116745905969361,0.03005887821506043,0.025510204081632654,0.03129365744621403,0.02980796789911149,0.027139874739039668,0.02707474985285462,0.0243828101188662,0.02014098690835851,0.018530774321641297,0.01582931865106676,0.011836441893830704,0.011195521791283487,0.013356311934510987,0.019435276861019434,0.019529693104822637
Hebei,0.024745269286754003,0.025607525476874837,0.023780111179740583,0.026332288401253918,0.027550463720676488,0.027896995708154505,0.02983484283431007,0.031625718766335596,0.03330710726462103,0.03301637612255679,0.030678648899907037,0.031212484993997598,0.031573065101983794,0.028948122671252508,0.03459588428273188,0.031489111241907,0.034135934166412675,0.032561262168512926,0.03309066843150232,0.03234686854783208,0.029411764705882356,0.02838864454218313,0.024127531236535976,0.021635496883021636,0.02112395376644081
Fujian,0.022197962154294034,0.026914031878756208,0.025941939468807906,0.026332288401253918,0.022913256955810146,0.024409871244635194,0.023974427277570588,0.02639832723470988,0.026750590086546025,0.025884838880084523,0.026960024790827392,0.02791116446578631,0.028499580888516347,0.028948122671252508,0.029824038174768867,0.031489111241907,0.03169765315452606,0.03088284659281638,0.03342157511581734,0.030970406056434963,0.03012912482065997,0.02958816473410636,0.03102111158983197,0.0319031903190319,0.027102431247508964
Guangxi,0.018922852983988356,0.024301019074993466,0.023780111179740583,0.026332288401253918,0.024277141298417897,0.023605150214592276,0.02663825253063399,0.030580240460010455,0.03304484657749803,0.030903328050713157,0.030368763557483733,0.03601440576230492,0.03352891869237217,0.028948122671252508,0.025648672830301224,0.023837551500882872,0.02377323986589454,0.02014098690835851,0.02514890800794176,0.02477632484514797,0.02223816355810617,0.021991203518592562,0.022404136148211976,0.0242024202420242,0.028298126743722597
Shaanxi,0.02438136826783115,0.025868826757251114,0.022235948116121063,0.023197492163009405,0.024822695035460994,0.02548283261802575,0.02477357485348961,0.023784631468897022,0.02281667977970102,0.02218700475435816,0.023861171366594363,0.023709483793517408,0.02347024308466052,0.023502436228145605,0.022368028631076647,0.023543260741612716,0.02194452910697958,0.023497818059751596,0.02746525479814692,0.02512044046799725,0.025466284074605453,0.022790883646541384,0.023265833692373977,0.02676934360102677,0.025906735751295335
Yunnan,0.019650655021834062,0.02090410243010191,0.02038295243977764,0.02006269592476489,0.019639934533551555,0.022800429184549355,0.021044219499200854,0.022739153162571874,0.01966955153422502,0.01954569466455362,0.020142547257514718,0.02070828331332533,0.022352612461581448,0.018629979936944683,0.016403220996122875,0.017068864037669218,0.016458396830234687,0.015105740181268881,0.016214427531436135,0.016861665519614592,0.016499282639885222,0.015593762495001998,0.014218009478672985,0.015768243491015767,0.021522518931845355
Hainan,0.016375545851528384,0.01750718578521035,0.012970969734403953,0.014733542319749217,0.014184397163120567,0.01636266094420601,0.017581246670218435,0.014113957135389441,0.013899816417519013,0.012150026413100899,0.011155872327238922,0.013805522208883553,0.011176306230790724,0.01117798796216681,0.011333134506412169,0.012360211889346674,0.011581834806461445,0.010741859684457872,0.012905360688285902,0.012732278045423264,0.01291248206599713,0.013194722111155539,0.013787160706591986,0.018335166850018337,0.027102431247508964
Guizhou,0.023289665211062592,0.025868826757251114,0.027486102532427427,0.029467084639498434,0.02782324058919804,0.031384120171673816,0.030900372935535426,0.03397804495556717,0.03252032520325203,0.02694136291600634,0.02355128602417106,0.026110444177671065,0.02738195026543727,0.022929206076239612,0.01759618252311363,0.017363154796939378,0.015544041450777204,0.015105740181268881,0.015552614162806087,0.015485203028217482,0.013629842180774749,0.011995201919232307,0.012494614390348987,0.01356802346901357,0.015942606616181746
Tianjin,0.0072780203784570605,0.006532532009406847,0.0071031500926497845,0.00846394984326019,0.008728859792689581,0.008315450643776824,0.007192328183271177,0.007841087297438579,0.007081038552321007,0.007659799260433174,0.006817477533312675,0.006602641056422569,0.006146968426934898,0.004872456291200917,0.006561288398449151,0.005885815185403179,0.004571776897287412,0.004699563611950319,0.004632693580410324,0.0037852718513420518,0.0032281205164992827,0.0027988804478208716,0.0025850926324859974,0.0033003300330033004,0.0031885213232363493
Shanxi,0.014919941775836974,0.017245884504834073,0.014515132798023474,0.018495297805642633,0.01391162029459902,0.017167381974248927,0.019179541822056473,0.021693674856246733,0.02360346184107002,0.021922873745377706,0.020762317942361327,0.023109243697478993,0.022352612461581448,0.019776440240756664,0.01938562481359976,0.015008828722778107,0.017372752209692168,0.01779120510238335,0.01886168100595632,0.018926359256710254,0.018651362984218076,0.01919232307077169,0.02024989228780698,0.019435276861019434,0.0155440414507772
Liaoning,0.012008733624454149,0.011235955056179775,0.009882643607164917,0.011912225705329153,0.011729405346426624,0.012875536480686693,0.013319126265316995,0.011238891792995295,0.01127720954628901,0.011357633386159536,0.011155872327238922,0.011104441776710685,0.01173512154233026,0.011751218114072802,0.010736653742916791,0.012360211889346674,0.01188661993294727,0.011413225914736489,0.01257445400397088,0.011699931176875431,0.010401721664275465,0.008396641343462614,0.007324429125376992,0.006967363403006967,0.009166998804304504
Jilin,0.004730713245997089,0.004703423046772929,0.004941321803582459,0.005642633228840125,0.005182760501909438,0.00536480686695279,0.005327650506126798,0.006534239414532149,0.006031995803829005,0.005018489170628632,0.004958165478772854,0.006002400960384154,0.006426376082704666,0.006305531670965894,0.0056665672532060845,0.00529723366686286,0.006705272782688205,0.005706612957368244,0.00628722700198544,0.005505849965588438,0.005380200860832138,0.004798080767692923,0.004739336492890996,0.006600660066006601,0.006377042646472699
Gansu,0.007641921397379912,0.012019858897308597,0.009573810994441012,0.012225705329153604,0.012002182214948174,0.014216738197424892,0.014651038891848694,0.014898065865133299,0.015211119853134013,0.013734812466983623,0.012395413696932136,0.014705882352941176,0.014529198100027941,0.013757523645743765,0.012227855651655236,0.010300176574455562,0.010057909174032306,0.009399127223900638,0.010258107213765718,0.009979353062629044,0.010043041606886658,0.010795681727309077,0.009478672985781991,0.0121012101210121,0.011558389796731764
Xinjiang,0.006550218340611353,0.008884243532793311,0.008956145768993206,0.00909090909090909,0.008728859792689581,0.011534334763948497,0.010921683537559937,0.012023000522739153,0.01049042748492001,0.009508716323296355,0.009916330957545709,0.011104441776710685,0.010617490919251188,0.010891372886213816,0.007456009543692217,0.007062978222483814,0.004571776897287412,0.006377979187646861,0.003970880211780277,0.004473503097040606,0.003945480631276902,0.003598560575769692,0.003877638948728996,0.0047671433810047665,0.005181347150259067
Inner Mongolia,0.004366812227074236,0.00548732688790175,0.005250154416306362,0.006896551724137931,0.005455537370430988,0.006974248927038626,0.007458710708577517,0.007841087297438579,0.008654602675059008,0.008188061278394084,0.007127362875735978,0.00900360144057623,0.007823414361553507,0.006305531670965894,0.0053683268714583956,0.006180105944673337,0.005486132276744895,0.004028197381671702,0.004632693580410324,0.004817618719889884,0.005021520803443329,0.004798080767692923,0.003877638948728996,0.005500550055005501,0.006775607811877241
Ningxia,0.002183406113537118,0.0036582179252678338,0.0024706609017912293,0.0040752351097178684,0.0038188761593016913,0.003487124463519313,0.0034629728289824187,0.004443282801881861,0.005769735116706006,0.004490227152667723,0.004338394793926247,0.0048019207683073235,0.004191114836546521,0.003152765835482947,0.0023859230539815092,0.00264861683343143,0.0015239256324291375,0.0023497818059751594,0.0026472534745201853,0.0020646937370956643,0.001793400286944046,0.0015993602558976412,8.616975441619991e-4,0.0018335166850018336,0.0023913909924272616
Qinghai,0.0018195050946142651,0.0028743140841390124,0.002161828289067326,0.003134796238244514,0.002727768685215494,0.0037553648068669523,0.0037293553542887587,0.004181913225300575,0.002884867558353003,0.0034337031167459057,0.0021691973969631237,0.0039015606242496998,0.002794076557697681,0.0028661507595299516,0.0020876826722338207,0.0017657445556209534,0.00121914050594331,0.001342732460557234,9.927200529450692e-4,0.0010323468685478321,7.173601147776184e-4,0.0011995201919232307,8.616975441619991e-4,0.0014668133480014668,0.0019928258270227183
Hubei,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
